name: trace
channels:
  - nvidia
  - defaults
dependencies:
  - _libgcc_mutex=0.1=main
  - _openmp_mutex=5.1=1_gnu
  - bzip2=1.0.8=h5eee18b_6
  - ca-certificates=2025.12.2=h06a4308_0
  - ld_impl_linux-64=2.44=h153f514_2
  - libffi=3.4.4=h6a678d5_1
  - libgcc=15.2.0=h69a1729_7
  - libgcc-ng=15.2.0=h166f726_7
  - libgomp=15.2.0=h4751f2c_7
  - libstdcxx=15.2.0=h39759b7_7
  - libstdcxx-ng=15.2.0=hc03a8fd_7
  - libuuid=1.41.5=h5eee18b_0
  - libxcb=1.17.0=h9b100fa_0
  - libzlib=1.3.1=hb25bd0a_0
  - ncurses=6.5=h7934f7d_0
  - openssl=1.1.1w=h7f8727e_0
  - packaging=25.0=py310h06a4308_1
  - pip=26.0.1=pyhc872135_0
  - pthread-stubs=0.3=h0ce48e5_1
  - python=3.10.9=h7a1cb2a_2
  - readline=8.3=hc2a1206_0
  - setuptools=80.10.2=py310h06a4308_0
  - sqlite=3.51.1=he0a8d7e_0
  - tk=8.6.15=h54e0aa7_0
  - tzdata=2025c=he532380_0
  - wheel=0.46.3=py310h06a4308_0
  - xorg-libx11=1.8.12=h9b100fa_1
  - xorg-libxau=1.0.12=h9b100fa_0
  - xorg-libxdmcp=1.1.5=h9b100fa_0
  - xorg-xorgproto=2024.1=h5eee18b_1
  - xz=5.6.4=h5eee18b_1
  - zlib=1.3.1=hb25bd0a_0
  - pip:
      - absl-py==2.4.0
      - antlr4-python3-runtime==4.9.3
      - appdirs==1.4.4
      - autolab-core==1.1.1
      - black==21.4b2
      - certifi==2026.1.4
      - cffi==2.0.0
      - charset-normalizer==3.4.4
      - click==8.3.1
      - clip==1.0
      - cloudpickle==3.1.2
      - colorlog==6.10.1
      - contourpy==1.3.2
      - cryptography==46.0.5
      - cuda-bindings==12.9.4
      - cuda-pathfinder==1.3.4
      - cycler==0.12.1
      - decluttering==0.1.1
      - detectron2==0.5
      - dill==0.4.1
      - efficientnet-pytorch==0.7.1
      - filelock==3.24.2
      - fonttools==4.61.1
      - fsspec==2026.2.0
      - ftfy==6.3.1
      - future==1.0.0
      - fvcore==0.1.5.post20221221
      - google-auth==2.48.0
      - google-auth-oauthlib==1.0.0
      - grpcio==1.78.0
      - hydra-core==1.3.2
      - idna==3.11
      - imageio==2.37.2
      - imgaug==0.4.0
      - iopath==0.1.9
      - jacobi-abb-driver==0.0.40
      - jacobi-motion==0.0.43
      - jinja2==3.1.6
      - joblib==1.5.3
      - kiwisolver==1.4.9
      - lazy-loader==0.4
      - markdown==3.10.2
      - markupsafe==3.0.3
      - matplotlib==3.7.0
      - mpmath==1.3.0
      - multiprocess==0.70.19
      - munch==4.0.0
      - mypy-extensions==1.1.0
      - narwhals==2.16.0
      - networkx==3.4.2
      - numpy==1.23.5
      - nvidia-cublas-cu12==12.8.4.1
      - nvidia-cuda-cupti-cu12==12.8.90
      - nvidia-cuda-nvrtc-cu12==12.8.93
      - nvidia-cuda-runtime-cu12==12.8.90
      - nvidia-cudnn-cu12==9.10.2.21
      - nvidia-cufft-cu12==11.3.3.83
      - nvidia-cufile-cu12==1.13.1.3
      - nvidia-curand-cu12==10.3.9.90
      - nvidia-cusolver-cu12==11.7.3.90
      - nvidia-cusparse-cu12==12.5.8.93
      - nvidia-cusparselt-cu12==0.7.1
      - nvidia-nccl-cu12==2.27.5
      - nvidia-nvjitlink-cu12==12.8.93
      - nvidia-nvshmem-cu12==3.4.5
      - nvidia-nvtx-cu12==12.8.90
      - oauthlib==3.3.1
      - omegaconf==2.3.0
      - opencv-python==4.8.0.76
      - pathspec==0.12.1
      - pillow==10.0.1
      - plotly==6.5.2
      - portalocker==2.8.0
      - pretrainedmodels==0.7.4
      - protobuf==6.33.5
      - pyasn1==0.6.2
      - pyasn1-modules==0.4.2
      - pycocotools==2.0.7
      - pycparser==3.0
      - pydot==1.4.2
      - pyparsing==3.3.2
      - python-dateutil==2.9.0.post0
      - pywavelets==1.8.0
      - pyyaml==6.0.1
      - regex==2026.1.15
      - requests==2.32.5
      - requests-oauthlib==2.0.0
      - rsa==4.9.1
      - ruamel-yaml==0.19.1
      - scikit-image==0.21.0
      - scikit-learn==1.3.0
      - scipy==1.10.0
      - segmentation-models-pytorch==0.3.1
      - setproctitle==1.3.7
      - shapely==2.0.1
      - six==1.17.0
      - sympy==1.14.0
      - tabulate==0.9.0
      - tensorboard==2.14.0
      - tensorboard-data-server==0.7.2
      - termcolor==3.3.0
      - threadpoolctl==3.6.0
      - tifffile==2025.5.10
      - timm==0.6.13
      - toml==0.10.2
      - torch==1.12.1+cu113
      - torchvision==0.13.1+cu113
      - tqdm==4.64.1
      - triton==3.6.0
      - typing-extensions==4.15.0
      - urllib3==2.6.3
      - wcwidth==0.6.0
      - werkzeug==3.1.5
      - yacs==0.1.8
      - yumi-jacobi==0.0.1
prefix: /home/justinyu/anaconda3/envs/trace
